original_value,normalized_value,reason
egypt,Egypt,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
korea,,Ignored (no match)
 republic of,,Ignored (no match)
taiwan,Taiwan,ISO match
china,China,ISO match
unknown,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
france,France,ISO match
france,France,ISO match
guatemala,Guatemala,ISO match
guatemala,Guatemala,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
lithuania,Lithuania,ISO match
lithuania,Lithuania,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
burkina faso,Burkina Faso,ISO match
burkina faso,Burkina Faso,ISO match
south africa,South Africa,ISO match
south africa,South Africa,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
russia,Russia,ISO match
belgium,Belgium,ISO match
not attributed,Unknown,Unknown keyword
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
Palestine;Palestine;Palestine;Palestine,Unknown,No valid country found
palestine,,Ignored (no match)
palestine,,Ignored (no match)
Palestine;Palestine,Unknown,No valid country found
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
cyprus,Cyprus,ISO match
cyprus,Cyprus,ISO match
cyprus,Cyprus,ISO match
cyprus,Cyprus,ISO match
cyprus,Cyprus,ISO match
cyprus,Cyprus,ISO match
chile,Chile,ISO match
chile,Chile,ISO match
chile,Chile,ISO match
chile,Chile,ISO match
chile,Chile,ISO match
chile,Chile,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
kuwait,Kuwait,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
southeast asia (region),,Region ignored
eastern asia (region),,Region ignored
Southeast Asia (region);Eastern Asia (region),Unknown,No valid country found
china,China,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
tunisia,Tunisia,ISO match
tunisia,Tunisia,ISO match
tunisia,Tunisia,ISO match
tunisia,Tunisia,ISO match
tunisia,Tunisia,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
south africa,South Africa,ISO match
south africa,South Africa,ISO match
south africa,South Africa,ISO match
south africa,South Africa,ISO match
south africa,South Africa,ISO match
morocco,Morocco,ISO match
morocco,Morocco,ISO match
morocco,Morocco,ISO match
morocco,Morocco,ISO match
morocco,Morocco,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united states,USA,ISO match
united states,USA,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
europe (region),,Region ignored
europe (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
hong kong,Hong Kong,ISO match
china,China,ISO match
poland,Poland,ISO match
lithuania,Lithuania,ISO match
lithuania,Lithuania,ISO match
lithuania,Lithuania,ISO match
poland,Poland,ISO match
poland,Poland,ISO match
poland,Poland,ISO match
latvia,Latvia,ISO match
latvia,Latvia,ISO match
latvia,Latvia,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
russia,Russia,ISO match
southeast asia (region),,Region ignored
Southeast Asia (region),Unknown,No valid country found
china,China,ISO match
china,China,ISO match
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
asia (region),,Region ignored
asia (region),,Region ignored
asia (region),,Region ignored
asia (region),,Region ignored
africa,,Ignored (no match)
africa,,Ignored (no match)
africa,,Ignored (no match)
africa,,Ignored (no match)
Europe (region);Europe (region);Europe (region);Europe (region);Middle East (region);Middle East (region);Middle East (region);Middle East (region);Asia (region);Asia (region);Asia (region);Asia (region);Africa;Africa;Africa;Africa,Unknown,No valid country found
unknown,Unknown,Unknown keyword
netherlands,Netherlands,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
europe (region),,Region ignored
europe (region),,Region ignored
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
palestine,,Ignored (no match)
palestine,,Ignored (no match)
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
southeast asia (region),,Region ignored
Southeast Asia (region),Unknown,No valid country found
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
bulgaria,Bulgaria,ISO match
not attributed,Unknown,Unknown keyword
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
south asia (region),,Region ignored
South Asia (region),Unknown,No valid country found
united kingdom,United Kingdom,ISO match
qatar,Qatar,ISO match
saudi arabia,Saudi Arabia,ISO match
united arab emirates,United Arab Emirates,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
china,China,ISO match
china,China,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
bangladesh,Bangladesh,ISO match
bangladesh,Bangladesh,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
china,China,ISO match
china,China,ISO match
unknown,Unknown,Unknown keyword
india,India,ISO match
afghanistan,Afghanistan,ISO match
pakistan,Pakistan,ISO match
mongolia,Mongolia,ISO match
mongolia,Mongolia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
china,China,ISO match
china,China,ISO match
united states,USA,ISO match
united kingdom,United Kingdom,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
eu (region),,Region ignored
united states,USA,ISO match
united states,USA,ISO match
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
russia,Russia,ISO match
palestine,,Ignored (no match)
palestine,,Ignored (no match)
Palestine;Palestine,Unknown,No valid country found
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
venezuela,Venezuela,ISO match
colombia,Colombia,ISO match
southeast asia (region),,Region ignored
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
japan,Japan,ISO match
china,China,ISO match
iraq,Iraq,ISO match
iraq,Iraq,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
kuwait,Kuwait,ISO match
kuwait,Kuwait,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united kingdom,United Kingdom,ISO match
russia,Russia,ISO match
south asia (region),,Region ignored
South Asia (region),Unknown,No valid country found
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united nations organization,,Ignored (no match)
United Nations Organization,Unknown,No valid country found
not attributed,Unknown,Unknown keyword
japan,Japan,ISO match
japan,Japan,ISO match
china,China,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united states,USA,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
india,India,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
middle east (region),,Region ignored
china,China,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
togo,Togo,ISO match
togo,Togo,ISO match
togo,Togo,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
morocco,Morocco,ISO match
morocco,Morocco,ISO match
europe (region),,Region ignored
middle east (region),,Region ignored
Europe (region);Middle East (region),Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
middle east (region),,Region ignored
Middle East (region),Unknown,No valid country found
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
australia,Australia,ISO match
australia,Australia,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
brunei,Brunei,ISO match
brunei,Brunei,ISO match
china,China,ISO match
china,China,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of;Korea, Democratic People's Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of",Unknown,No valid country found
armenia,Armenia,ISO match
russia,Russia,ISO match
hong kong,Hong Kong,ISO match
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
europe (region),,Region ignored
europe (region),,Region ignored
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united states,USA,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united kingdom,United Kingdom,ISO match
china,China,ISO match
poland,Poland,ISO match
russia,Russia,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
bahrain,Bahrain,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
india,India,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
not attributed,Unknown,Unknown keyword
united arab emirates,United Arab Emirates,ISO match
global (region),,Region ignored
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
czech republic,Czechia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
united states,USA,ISO match
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
mena region (region),,Region ignored
mena region (region),,Region ignored
france,France,ISO match
france,France,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
